2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 18:26:57,713 | get_request-34 | 200 successful request
2019-05-18 18:26:58,218 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:58,632 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/dCmPaBsyNawwoXUHNDWs-3y1mF562BBSWcUcBeEutpL4H4M?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:58,635 | get_request-34 | 200 successful request
2019-05-18 18:26:58,635 | get_request-34 | 200 successful request
2019-05-18 18:26:59,146 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:59,553 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/rLrVyvQd-7sRZrsGIdAOKZBvxY19Ulqtktwp0cCHWp5fjjN24EyLr4Rv?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:59,557 | get_request-34 | 200 successful request
2019-05-18 18:26:59,557 | get_request-34 | 200 successful request
2019-05-18 18:27:00,063 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:00,475 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/K-M0NQBgrKqanz_nfxtCHS09lEeDbM07_hu7cgcfZpC3vy8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 404 71
2019-05-18 18:27:00,478 | get_request-23 | 404 invalid request
2019-05-18 18:27:00,478 | get_request-23 | 404 invalid request
2019-05-18 18:27:00,478 | get_request-34 | 404 successful request
2019-05-18 18:27:00,478 | get_request-34 | 404 successful request
2019-05-18 18:27:00,986 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:01,398 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/yoAeiikieIpNfvHBCHkQ4dKb-h0jyhFjE_J3EdaVhOmCZg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:27:01,400 | get_request-34 | 200 successful request
2019-05-18 18:27:01,400 | get_request-34 | 200 successful request
2019-05-18 18:27:01,908 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:02,318 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4032768707?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:27:02,321 | get_request-34 | 200 successful request
2019-05-18 18:27:02,321 | get_request-34 | 200 successful request
2019-05-18 18:27:02,324 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:02,499 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7hF6gAmWZFcAugDo7g21Wd8ubfZvBUjlpUXXsDAD95PdRC0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 262
2019-05-18 18:27:02,501 | get_request-34 | 200 successful request
2019-05-18 18:27:02,501 | get_request-34 | 200 successful request
2019-05-18 18:27:03,005 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:03,172 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/k4hSC4SEgXzZ-URc9jj2Dd5OuASTwhS5-6lSXefmMF7d1qE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 263
2019-05-18 18:27:03,175 | get_request-34 | 200 successful request
2019-05-18 18:27:03,175 | get_request-34 | 200 successful request
2019-05-18 18:27:03,679 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:03,846 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:27:03,849 | get_request-34 | 200 successful request
2019-05-18 18:27:03,849 | get_request-34 | 200 successful request
2019-05-18 18:27:04,354 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:04,525 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 318
2019-05-18 18:27:04,528 | get_request-34 | 200 successful request
2019-05-18 18:27:04,528 | get_request-34 | 200 successful request
2019-05-18 18:27:05,036 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:05,200 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qquOA6ukXFUXnwfUH2FpOT3k7qc_87kcWmtPHrhKZNu_S8M?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:27:05,203 | get_request-34 | 200 successful request
2019-05-18 18:27:05,203 | get_request-34 | 200 successful request
2019-05-18 18:27:05,710 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:05,883 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/G_tm4E32NoSdYeTG9D4nspMWmE1buuTWrlvC6qFFhrjP2es?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 262
2019-05-18 18:27:05,886 | get_request-34 | 200 successful request
2019-05-18 18:27:05,886 | get_request-34 | 200 successful request
2019-05-18 18:27:06,395 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:27:06,542 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ni9zPQS9wH-fzrE3Mpr8cG526QNJHs7yRo7sJGegGZGWd_w?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:27:06,545 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:27:06,545 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:27:06,545 | get_request-34 | 429 successful request
2019-05-18 18:27:06,545 | get_request-34 | 429 successful request
2019-05-18 18:27:07,051 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:00,940 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:01,300 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033608190?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:01,303 | get_request-34 | 200 successful request
2019-05-18 18:28:01,303 | get_request-34 | 200 successful request
2019-05-18 18:28:01,307 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:01,470 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 313
2019-05-18 18:28:01,474 | get_request-34 | 200 successful request
2019-05-18 18:28:01,474 | get_request-34 | 200 successful request
2019-05-18 18:28:01,977 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:02,306 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 318
2019-05-18 18:28:02,308 | get_request-34 | 200 successful request
2019-05-18 18:28:02,308 | get_request-34 | 200 successful request
2019-05-18 18:28:02,815 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:03,346 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 256
2019-05-18 18:28:03,349 | get_request-34 | 200 successful request
2019-05-18 18:28:03,349 | get_request-34 | 200 successful request
2019-05-18 18:28:03,855 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:04,487 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:04,489 | get_request-34 | 200 successful request
2019-05-18 18:28:04,489 | get_request-34 | 200 successful request
2019-05-18 18:28:04,998 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:05,630 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ylFrM9QwO2dEkNL7jfC0JPhcORP53djfHzr6TFAs2FxkRo0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:05,632 | get_request-34 | 200 successful request
2019-05-18 18:28:05,632 | get_request-34 | 200 successful request
2019-05-18 18:28:06,139 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:06,302 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UjkinZp8W_kotWZOMx_ZC0HvTh_0eSm1gp23FOgo2rvw0RA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 314
2019-05-18 18:28:06,305 | get_request-34 | 200 successful request
2019-05-18 18:28:06,305 | get_request-34 | 200 successful request
2019-05-18 18:28:06,810 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:06,975 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/JjtKHaVtnMAWppD05tNj9GOXdCzuYw-kNqXb-_GVBywT_WY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:06,978 | get_request-34 | 200 successful request
2019-05-18 18:28:06,978 | get_request-34 | 200 successful request
2019-05-18 18:28:07,483 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:07,653 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WS4rHDhwWkiFztoh8mP7HEHa_s_0rvEqb9z_VRqkwF21lkA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 253
2019-05-18 18:28:07,656 | get_request-34 | 200 successful request
2019-05-18 18:28:07,656 | get_request-34 | 200 successful request
2019-05-18 18:28:08,164 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:08,329 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ikp6Y28R8L4ylrosUe6oZpsdlDxynqRVtUJXAoeJQjDugAw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 319
2019-05-18 18:28:08,332 | get_request-34 | 200 successful request
2019-05-18 18:28:08,332 | get_request-34 | 200 successful request
2019-05-18 18:28:08,835 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:09,022 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8UEhmVCHaT2FPcT-kr33Lvtzm640pcNoKpxB9ydGd1nKF_w?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 261
2019-05-18 18:28:09,025 | get_request-34 | 200 successful request
2019-05-18 18:28:09,025 | get_request-34 | 200 successful request
2019-05-18 18:28:09,529 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:09,701 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:09,704 | get_request-34 | 200 successful request
2019-05-18 18:28:09,704 | get_request-34 | 200 successful request
2019-05-18 18:28:10,210 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:10,386 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:10,390 | get_request-34 | 200 successful request
2019-05-18 18:28:10,390 | get_request-34 | 200 successful request
2019-05-18 18:28:10,895 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:11,073 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:11,076 | get_request-34 | 200 successful request
2019-05-18 18:28:11,076 | get_request-34 | 200 successful request
2019-05-18 18:28:11,584 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:11,816 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:11,818 | get_request-34 | 200 successful request
2019-05-18 18:28:11,818 | get_request-34 | 200 successful request
2019-05-18 18:28:12,324 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:12,496 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/ylFrM9QwO2dEkNL7jfC0JPhcORP53djfHzr6TFAs2FxkRo0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:12,500 | get_request-34 | 200 successful request
2019-05-18 18:28:12,500 | get_request-34 | 200 successful request
2019-05-18 18:28:13,008 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:13,183 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/UjkinZp8W_kotWZOMx_ZC0HvTh_0eSm1gp23FOgo2rvw0RA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:13,187 | get_request-34 | 200 successful request
2019-05-18 18:28:13,187 | get_request-34 | 200 successful request
2019-05-18 18:28:13,690 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:13,870 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/JjtKHaVtnMAWppD05tNj9GOXdCzuYw-kNqXb-_GVBywT_WY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:13,873 | get_request-34 | 200 successful request
2019-05-18 18:28:13,873 | get_request-34 | 200 successful request
2019-05-18 18:28:14,381 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:14,563 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/WS4rHDhwWkiFztoh8mP7HEHa_s_0rvEqb9z_VRqkwF21lkA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:14,566 | get_request-34 | 200 successful request
2019-05-18 18:28:14,566 | get_request-34 | 200 successful request
2019-05-18 18:28:15,072 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:15,246 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/ikp6Y28R8L4ylrosUe6oZpsdlDxynqRVtUJXAoeJQjDugAw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:15,249 | get_request-34 | 200 successful request
2019-05-18 18:28:15,249 | get_request-34 | 200 successful request
2019-05-18 18:28:15,757 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:15,932 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/8UEhmVCHaT2FPcT-kr33Lvtzm640pcNoKpxB9ydGd1nKF_w?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:15,935 | get_request-34 | 200 successful request
2019-05-18 18:28:15,935 | get_request-34 | 200 successful request
2019-05-18 18:28:16,448 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:16,865 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:16,868 | get_request-34 | 200 successful request
2019-05-18 18:28:16,868 | get_request-34 | 200 successful request
2019-05-18 18:28:17,377 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:17,788 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:17,791 | get_request-34 | 200 successful request
2019-05-18 18:28:17,791 | get_request-34 | 200 successful request
2019-05-18 18:28:18,299 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:18,707 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/CZSGz_AINwQRf_6kskVTXb1kvxtWtJs4NLx_4WnPDaxFpZQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:18,711 | get_request-34 | 200 successful request
2019-05-18 18:28:18,711 | get_request-34 | 200 successful request
2019-05-18 18:28:19,217 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:19,630 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:19,633 | get_request-34 | 200 successful request
2019-05-18 18:28:19,633 | get_request-34 | 200 successful request
2019-05-18 18:28:20,141 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:20,552 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/SvJTwpheTpC-CDyH8bNdkHfZMZR19nlvY2JQATxbgLv4n0Q?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:20,555 | get_request-34 | 200 successful request
2019-05-18 18:28:20,555 | get_request-34 | 200 successful request
2019-05-18 18:28:21,064 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:21,473 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/sG4jbPgi2e-NPKXNG9EvtQAL7U9S7o3R7uoUfoliQ6o5h8U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:21,476 | get_request-34 | 200 successful request
2019-05-18 18:28:21,476 | get_request-34 | 200 successful request
2019-05-18 18:28:21,985 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:22,395 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/qXrj-Sz08xDWmdrL1KauQCvrMMNdbz7gPZmQzmrGwqRsUOQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:22,398 | get_request-34 | 200 successful request
2019-05-18 18:28:22,398 | get_request-34 | 200 successful request
2019-05-18 18:28:22,907 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:23,316 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/Sm0n3aNdMLtS7NBEGjF46YYe9PDS9oq5M7FxwgzA5ubhbA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:23,319 | get_request-34 | 200 successful request
2019-05-18 18:28:23,319 | get_request-34 | 200 successful request
2019-05-18 18:28:23,829 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:24,339 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/ZsVzg9sKQvJB42U0QDWRlaN70ilYaVgUN26mRuqWeECX6Qo?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:24,342 | get_request-34 | 200 successful request
2019-05-18 18:28:24,342 | get_request-34 | 200 successful request
2019-05-18 18:28:24,849 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:28:25,262 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/vVlpppai1a4TJ7vOCPjSlacSFZtHETb5SrcvEzsxQGQUPOA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:28:25,265 | get_request-34 | 200 successful request
2019-05-18 18:28:25,265 | get_request-34 | 200 successful request
